4 7 128 645
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	88	0	0 0 0 0 0 0 0 	88 88 88 88 88 88 88 
1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 	0	7	1 2 3 4 5 6 7 	4 3 2 1 0 1 2 
2 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 9 10 10 10 10 10 11 11 11 11 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 	1	7	1 2 3 4 5 6 7 	4 3 2 1 1 2 3 
3 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 12 6 12 12 12 12 12 7 13 7 13 13 13 13 13 8 14 8 14 14 14 14 14 8 14 8 14 14 14 14 14 10 15 10 15 15 15 15 15 11 16 11 16 16 16 16 16 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 	1	7	1 2 3 4 5 6 7 	4 3 2 1 1 2 2 
4 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 13 7 13 13 13 13 13 17 17 17 17 17 17 17 17 8 14 8 14 14 14 14 14 18 18 18 18 18 18 18 18 11 16 11 16 16 16 16 16 19 19 19 19 19 19 19 19 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 	1	7	1 2 3 4 5 6 7 	4 3 2 1 1 1 2 
5 20 21 20 21 21 21 21 21 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 24 25 24 25 25 25 25 25 26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 28 29 28 29 29 29 29 29 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 20 21 20 21 21 21 21 21 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 24 25 24 25 25 25 25 25 26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 28 29 28 29 29 29 29 29 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 20 21 20 21 21 21 21 21 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 24 25 24 25 25 25 25 25 26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 28 29 28 29 29 29 29 29 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 20 21 20 21 21 21 21 21 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 24 25 24 25 25 25 25 25 26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 28 29 28 29 29 29 29 29 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 	2	7	1 2 3 4 5 6 7 	4 3 2 2 2 3 4 
6 21 35 21 35 35 35 35 35 22 36 22 36 36 36 36 36 23 37 23 37 37 37 37 37 23 37 23 37 37 37 37 37 25 38 25 38 38 38 38 38 26 39 26 39 39 39 39 39 27 40 27 40 40 40 40 40 27 40 27 40 40 40 40 40 29 41 29 41 41 41 41 41 30 42 30 42 42 42 42 42 31 43 31 43 43 43 43 43 31 43 31 43 43 43 43 43 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 21 35 21 35 35 35 35 35 22 36 22 36 36 36 36 36 23 37 23 37 37 37 37 37 23 37 23 37 37 37 37 37 25 38 25 38 38 38 38 38 26 39 26 39 39 39 39 39 27 40 27 40 40 40 40 40 27 40 27 40 40 40 40 40 29 41 29 41 41 41 41 41 30 42 30 42 42 42 42 42 31 43 31 43 43 43 43 43 31 43 31 43 43 43 43 43 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 21 35 21 35 35 35 35 35 22 36 22 36 36 36 36 36 23 37 23 37 37 37 37 37 23 37 23 37 37 37 37 37 25 38 25 38 38 38 38 38 26 39 26 39 39 39 39 39 27 40 27 40 40 40 40 40 27 40 27 40 40 40 40 40 29 41 29 41 41 41 41 41 30 42 30 42 42 42 42 42 31 43 31 43 43 43 43 43 31 43 31 43 43 43 43 43 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 21 35 21 35 35 35 35 35 22 36 22 36 36 36 36 36 23 37 23 37 37 37 37 37 23 37 23 37 37 37 37 37 25 38 25 38 38 38 38 38 26 39 26 39 39 39 39 39 27 40 27 40 40 40 40 40 27 40 27 40 40 40 40 40 29 41 29 41 41 41 41 41 30 42 30 42 42 42 42 42 31 43 31 43 43 43 43 43 31 43 31 43 43 43 43 43 33 44 33 44 44 44 44 44 34 45 34 45 45 45 45 45 5 6 5 6 6 6 6 6 5 6 5 6 6 6 6 6 	2	7	1 2 3 4 5 6 7 	4 3 2 2 2 3 3 
7 22 36 22 36 36 36 36 36 46 46 46 46 46 46 46 46 23 37 23 37 37 37 37 37 47 47 47 47 47 47 47 47 26 39 26 39 39 39 39 39 48 48 48 48 48 48 48 48 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 30 42 30 42 42 42 42 42 50 50 50 50 50 50 50 50 31 43 31 43 43 43 43 43 51 51 51 51 51 51 51 51 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 22 36 22 36 36 36 36 36 46 46 46 46 46 46 46 46 23 37 23 37 37 37 37 37 47 47 47 47 47 47 47 47 26 39 26 39 39 39 39 39 48 48 48 48 48 48 48 48 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 30 42 30 42 42 42 42 42 50 50 50 50 50 50 50 50 31 43 31 43 43 43 43 43 51 51 51 51 51 51 51 51 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 22 36 22 36 36 36 36 36 46 46 46 46 46 46 46 46 23 37 23 37 37 37 37 37 47 47 47 47 47 47 47 47 26 39 26 39 39 39 39 39 48 48 48 48 48 48 48 48 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 30 42 30 42 42 42 42 42 50 50 50 50 50 50 50 50 31 43 31 43 43 43 43 43 51 51 51 51 51 51 51 51 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 22 36 22 36 36 36 36 36 46 46 46 46 46 46 46 46 23 37 23 37 37 37 37 37 47 47 47 47 47 47 47 47 26 39 26 39 39 39 39 39 48 48 48 48 48 48 48 48 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 30 42 30 42 42 42 42 42 50 50 50 50 50 50 50 50 31 43 31 43 43 43 43 43 51 51 51 51 51 51 51 51 34 45 34 45 45 45 45 45 52 52 52 52 52 52 52 52 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 	2	7	1 2 3 4 5 6 7 	4 3 2 2 2 2 3 
8 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 27 40 27 40 40 40 40 40 49 49 49 49 49 49 49 49 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 5 6 5 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 	1	7	1 2 3 4 5 6 7 	4 3 2 2 1 2 3 
9 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 32 33 32 33 33 33 33 33 34 34 34 34 34 34 34 34 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 	1	7	1 2 3 4 5 6 7 	4 3 2 1 2 3 4 
