3 7 128 323
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	88	0	0 0 0 0 0 0 0 	88 88 88 88 88 88 88 
1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 	0	7	1 2 3 4 5 6 7 	3 2 1 0 1 2 3 
2 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 	1	6	1 2 3 4 5 6 0 	3 2 1 1 2 3 88 
3 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 6 13 6 13 13 13 13 13 7 14 7 14 14 14 14 14 8 15 8 15 15 15 15 15 8 15 8 15 15 15 15 15 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 9 16 9 16 16 16 16 16 10 17 10 17 17 17 17 17 11 18 11 18 18 18 18 18 12 19 12 19 19 19 19 19 12 19 12 19 19 19 19 19 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 2 3 2 3 3 3 3 3 	1	7	1 2 3 4 5 6 7 	3 2 1 1 2 3 3 
4 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 11 18 11 18 18 18 18 18 23 23 23 23 23 23 23 23 12 19 12 19 19 19 19 19 24 24 24 24 24 24 24 24 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 11 18 11 18 18 18 18 18 23 23 23 23 23 23 23 23 12 19 12 19 19 19 19 19 24 24 24 24 24 24 24 24 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 11 18 11 18 18 18 18 18 23 23 23 23 23 23 23 23 12 19 12 19 19 19 19 19 24 24 24 24 24 24 24 24 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 7 14 7 14 14 14 14 14 20 20 20 20 20 20 20 20 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 11 18 11 18 18 18 18 18 23 23 23 23 23 23 23 23 12 19 12 19 19 19 19 19 24 24 24 24 24 24 24 24 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 	1	7	1 2 3 4 5 6 7 	3 2 1 1 2 2 3 
5 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 12 19 12 19 19 19 19 19 24 24 24 24 24 24 24 24 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 12 19 12 19 19 19 19 19 24 24 24 24 24 24 24 24 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 12 19 12 19 19 19 19 19 24 24 24 24 24 24 24 24 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 15 8 15 15 15 15 15 21 21 21 21 21 21 21 21 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 9 16 9 16 16 16 16 16 22 22 22 22 22 22 22 22 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 12 19 12 19 19 19 19 19 24 24 24 24 24 24 24 24 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 2 3 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 	1	7	1 2 3 4 5 6 7 	3 2 1 1 1 2 3 
6 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 	2	5	1 2 3 4 5 0 0 	3 2 2 2 3 88 88 
7 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 28 28 28 28 28 28 28 28 39 39 39 39 39 39 39 39 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 31 31 31 31 31 31 31 31 42 42 42 42 42 42 42 42 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 34 34 34 34 34 34 34 34 45 45 45 45 45 45 45 45 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 37 37 37 37 37 37 37 37 48 48 48 48 48 48 48 48 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 	2	6	1 2 3 4 5 6 0 	3 2 2 2 3 3 88 
8 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 29 29 29 29 29 29 29 29 40 40 40 40 40 40 40 40 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 30 30 30 30 30 30 30 30 41 41 41 41 41 41 41 41 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 32 32 32 32 32 32 32 32 43 43 43 43 43 43 43 43 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 35 35 35 35 35 35 35 35 46 46 46 46 46 46 46 46 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 36 36 36 36 36 36 36 36 47 47 47 47 47 47 47 47 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 38 38 38 38 38 38 38 38 49 49 49 49 49 49 49 49 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 	2	6	1 2 3 4 5 6 0 	3 2 2 2 2 3 88 
9 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 	1	6	1 2 3 4 5 6 0 	3 2 2 1 2 3 88 
